date,home_team,away_team,home_goals,away_goals,tournament,neutral
2022-11-20,Qatar,Ecuador,0,2,FIFA World Cup,false
2022-11-21,England,Iran,6,2,FIFA World Cup,false
2022-11-21,Senegal,Netherlands,0,2,FIFA World Cup,false
2022-11-21,USA,Wales,1,1,FIFA World Cup,false
2022-11-22,Argentina,Saudi Arabia,1,2,FIFA World Cup,false
2022-11-22,Denmark,Tunisia,0,0,FIFA World Cup,false
2022-11-22,Mexico,Poland,0,0,FIFA World Cup,false
2022-11-23,France,Australia,4,1,FIFA World Cup,false
2022-11-23,Germany,Japan,1,2,FIFA World Cup,false
2022-11-23,Spain,Costa Rica,7,0,FIFA World Cup,false
2022-11-24,Belgium,Canada,1,0,FIFA World Cup,false
2022-11-24,Morocco,Croatia,0,0,FIFA World Cup,false
2022-11-24,Brazil,Serbia,2,0,FIFA World Cup,false
2022-11-24,Switzerland,Cameroon,1,0,FIFA World Cup,false
2022-11-25,Uruguay,South Korea,0,0,FIFA World Cup,false
2022-11-25,Portugal,Ghana,3,2,FIFA World Cup,false
2022-11-26,Netherlands,Ecuador,1,1,FIFA World Cup,false
2022-11-26,England,USA,0,0,FIFA World Cup,false
2022-11-26,Qatar,Senegal,1,3,FIFA World Cup,false
2022-11-27,Wales,Iran,0,2,FIFA World Cup,false
2022-11-27,Argentina,Mexico,2,0,FIFA World Cup,false
2022-11-27,Poland,Saudi Arabia,2,0,FIFA World Cup,false
2022-11-28,France,Denmark,2,1,FIFA World Cup,false
2022-11-28,Tunisia,Australia,0,1,FIFA World Cup,false
2022-11-28,Germany,Spain,1,1,FIFA World Cup,false
2022-11-28,Japan,Costa Rica,0,1,FIFA World Cup,false
2022-11-29,Belgium,Morocco,0,2,FIFA World Cup,false
2022-11-29,Croatia,Canada,4,1,FIFA World Cup,false
2022-11-29,Brazil,Switzerland,1,0,FIFA World Cup,false
2022-11-29,Cameroon,Serbia,3,3,FIFA World Cup,false
2022-11-30,South Korea,Ghana,2,3,FIFA World Cup,false
2022-11-30,Uruguay,Ghana,2,0,FIFA World Cup,false
2022-11-30,Portugal,Uruguay,2,0,FIFA World Cup,false
2022-12-01,Netherlands,Qatar,2,0,FIFA World Cup,false
2022-12-01,Senegal,Ecuador,2,1,FIFA World Cup,false
2022-12-01,England,Wales,3,0,FIFA World Cup,false
2022-12-01,Iran,USA,0,1,FIFA World Cup,false
2022-12-02,France,Tunisia,0,1,FIFA World Cup,false
2022-12-02,Australia,Denmark,1,0,FIFA World Cup,false
2022-12-02,Poland,Argentina,0,2,FIFA World Cup,false
2022-12-02,Saudi Arabia,Mexico,1,2,FIFA World Cup,false
2022-12-02,Japan,Spain,2,1,FIFA World Cup,false
2022-12-02,Costa Rica,Germany,2,4,FIFA World Cup,false
2022-12-02,Belgium,Croatia,0,0,FIFA World Cup,false
2022-12-02,Canada,Morocco,1,2,FIFA World Cup,false
2022-12-02,Brazil,Cameroon,0,1,FIFA World Cup,false
2022-12-02,Serbia,Switzerland,2,3,FIFA World Cup,false
2022-12-02,South Korea,Portugal,2,1,FIFA World Cup,false
2022-12-02,Ghana,Uruguay,0,2,FIFA World Cup,false
2022-12-03,Netherlands,USA,3,1,FIFA World Cup,false
2022-12-03,Argentina,Australia,2,1,FIFA World Cup,false
